/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:  5184 | loss: 194.000 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5185 | loss: 193.822 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5186 | loss: 193.650 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5187 | loss: 193.487 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5188 | loss: 193.277 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5189 | loss: 192.463 | sparse: 0.022 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5190 | loss: 194.290 | sparse: 0.024 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5191 | loss: 194.201 | sparse: 0.022 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5192 | loss: 193.717 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5193 | loss: 193.165 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5194 | loss: 193.575 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5195 | loss: 193.405 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5196 | loss: 193.446 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5197 | loss: 194.037 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5198 | loss: 193.583 | sparse: 0.022 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5199 | loss: 191.550 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5200 | loss: 193.433 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5201 | loss: 193.473 | sparse: 0.025 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5202 | loss: 193.262 | sparse: 0.022 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5203 | loss: 193.623 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5204 | loss: 193.682 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5205 | loss: 193.694 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5206 | loss: 194.145 | sparse: 0.022 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5207 | loss: 193.473 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5208 | loss: 194.044 | sparse: 0.023 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5209 | loss: 192.566 | sparse: 0.022 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5210 | loss: 193.153 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5211 | loss: 195.871 | sparse: 0.025 | tacc: 0.674 | oacc: 0.158
layer:     0 | step:  5212 | loss: 193.843 | sparse: 0.023 | tacc: 0.676 | oacc: 0.161
layer:     0 | step:  5213 | loss: 193.328 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5214 | loss: 193.621 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5215 | loss: 194.189 | sparse: 0.022 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5216 | loss: 192.916 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5217 | loss: 192.549 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5218 | loss: 193.339 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5219 | loss: 193.660 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5220 | loss: 205.811 | sparse: 0.025 | tacc: 0.648 | oacc: 0.152
layer:     0 | step:  5221 | loss: 193.171 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5222 | loss: 192.757 | sparse: 0.025 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5223 | loss: 193.840 | sparse: 0.025 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5224 | loss: 193.225 | sparse: 0.024 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5225 | loss: 193.392 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5226 | loss: 192.984 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5227 | loss: 193.181 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5228 | loss: 193.539 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5229 | loss: 193.743 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5230 | loss: 193.119 | sparse: 0.022 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5231 | loss: 193.172 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5232 | loss: 197.499 | sparse: 0.025 | tacc: 0.667 | oacc: 0.156
layer:     0 | step:  5233 | loss: 194.043 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5234 | loss: 192.249 | sparse: 0.022 | tacc: 0.682 | oacc: 0.162
layer:     0 | step:  5235 | loss: 193.960 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5236 | loss: 197.633 | sparse: 0.025 | tacc: 0.669 | oacc: 0.156
layer:     0 | step:  5237 | loss: 193.614 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5238 | loss: 194.497 | sparse: 0.023 | tacc: 0.680 | oacc: 0.163
layer:     0 | step:  5239 | loss: 193.935 | sparse: 0.023 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5240 | loss: 193.719 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5241 | loss: 194.426 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5242 | loss: 193.652 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5243 | loss: 193.847 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5244 | loss: 193.436 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5245 | loss: 193.678 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5246 | loss: 194.077 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5247 | loss: 193.733 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5248 | loss: 193.253 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5249 | loss: 193.409 | sparse: 0.023 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5250 | loss: 195.192 | sparse: 0.023 | tacc: 0.678 | oacc: 0.163
layer:     0 | step:  5251 | loss: 193.853 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5252 | loss: 193.394 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5253 | loss: 193.431 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5254 | loss: 193.554 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5255 | loss: 193.834 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5256 | loss: 192.548 | sparse: 0.021 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5257 | loss: 193.744 | sparse: 0.025 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5258 | loss: 193.286 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5259 | loss: 193.280 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5260 | loss: 193.467 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5261 | loss: 193.442 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5262 | loss: 193.168 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5263 | loss: 193.239 | sparse: 0.021 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5264 | loss: 193.740 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5265 | loss: 193.296 | sparse: 0.022 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5266 | loss: 193.203 | sparse: 0.023 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5267 | loss: 193.422 | sparse: 0.023 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5268 | loss: 193.420 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5269 | loss: 193.683 | sparse: 0.022 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5270 | loss: 195.947 | sparse: 0.024 | tacc: 0.671 | oacc: 0.158
layer:     0 | step:  5271 | loss: 197.259 | sparse: 0.025 | tacc: 0.671 | oacc: 0.157
layer:     0 | step:  5272 | loss: 193.864 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5273 | loss: 197.521 | sparse: 0.024 | tacc: 0.671 | oacc: 0.157
layer:     0 | step:  5274 | loss: 194.540 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5275 | loss: 193.587 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5276 | loss: 193.741 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5277 | loss: 193.395 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5278 | loss: 193.928 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5279 | loss: 193.904 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5280 | loss: 198.274 | sparse: 0.024 | tacc: 0.665 | oacc: 0.155
layer:     0 | step:  5281 | loss: 194.420 | sparse: 0.025 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5282 | loss: 192.945 | sparse: 0.023 | tacc: 0.681 | oacc: 0.163
layer:     0 | step:  5283 | loss: 195.454 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5284 | loss: 193.292 | sparse: 0.024 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5285 | loss: 193.798 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5286 | loss: 193.436 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5287 | loss: 193.773 | sparse: 0.025 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5288 | loss: 194.069 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5289 | loss: 193.310 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5290 | loss: 194.389 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5291 | loss: 193.229 | sparse: 0.023 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5292 | loss: 193.015 | sparse: 0.022 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5293 | loss: 193.379 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5294 | loss: 194.847 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5295 | loss: 195.869 | sparse: 0.023 | tacc: 0.673 | oacc: 0.159
layer:     0 | step:  5296 | loss: 193.265 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5297 | loss: 194.852 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5298 | loss: 194.390 | sparse: 0.023 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5299 | loss: 193.446 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5300 | loss: 192.545 | sparse: 0.022 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5301 | loss: 195.112 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5302 | loss: 194.982 | sparse: 0.026 | tacc: 0.672 | oacc: 0.155
layer:     0 | step:  5303 | loss: 191.981 | sparse: 0.022 | tacc: 0.683 | oacc: 0.161
layer:     0 | step:  5304 | loss: 194.023 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5305 | loss: 193.435 | sparse: 0.024 | tacc: 0.681 | oacc: 0.161
layer:     0 | step:  5306 | loss: 193.953 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5307 | loss: 193.690 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5308 | loss: 193.420 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5309 | loss: 192.984 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5310 | loss: 193.893 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5311 | loss: 194.150 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5312 | loss: 193.418 | sparse: 0.025 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5313 | loss: 193.860 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5314 | loss: 193.444 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5315 | loss: 194.088 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5316 | loss: 192.948 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5317 | loss: 194.650 | sparse: 0.024 | tacc: 0.676 | oacc: 0.161
layer:     0 | step:  5318 | loss: 193.222 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5319 | loss: 192.875 | sparse: 0.021 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5320 | loss: 195.498 | sparse: 0.025 | tacc: 0.675 | oacc: 0.158
layer:     0 | step:  5321 | loss: 193.852 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5322 | loss: 193.532 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5323 | loss: 194.093 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5324 | loss: 193.009 | sparse: 0.021 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5325 | loss: 194.622 | sparse: 0.023 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5326 | loss: 193.456 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5327 | loss: 192.561 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5328 | loss: 192.375 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5329 | loss: 194.109 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5330 | loss: 193.101 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5331 | loss: 192.784 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5332 | loss: 193.738 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5333 | loss: 194.067 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5334 | loss: 193.279 | sparse: 0.022 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5335 | loss: 193.673 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5336 | loss: 194.431 | sparse: 0.023 | tacc: 0.673 | oacc: 0.159
layer:     0 | step:  5337 | loss: 196.084 | sparse: 0.025 | tacc: 0.672 | oacc: 0.158
layer:     0 | step:  5338 | loss: 193.966 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5339 | loss: 193.962 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5340 | loss: 193.576 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5341 | loss: 193.143 | sparse: 0.023 | tacc: 0.683 | oacc: 0.163
layer:     0 | step:  5342 | loss: 193.312 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5343 | loss: 193.754 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5344 | loss: 193.599 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5345 | loss: 193.497 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5346 | loss: 193.893 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5347 | loss: 194.346 | sparse: 0.025 | tacc: 0.674 | oacc: 0.159
layer:     0 | step:  5348 | loss: 193.166 | sparse: 0.021 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5349 | loss: 192.518 | sparse: 0.022 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5350 | loss: 193.367 | sparse: 0.023 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5351 | loss: 193.239 | sparse: 0.022 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5352 | loss: 193.684 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5353 | loss: 193.433 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5354 | loss: 193.788 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5355 | loss: 194.200 | sparse: 0.025 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5356 | loss: 193.532 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5357 | loss: 193.652 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5358 | loss: 192.921 | sparse: 0.023 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5359 | loss: 194.002 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5360 | loss: 193.625 | sparse: 0.023 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5361 | loss: 193.026 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5362 | loss: 193.876 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5363 | loss: 193.901 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5364 | loss: 193.540 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5365 | loss: 193.861 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5366 | loss: 193.422 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5367 | loss: 192.502 | sparse: 0.022 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5368 | loss: 193.685 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5369 | loss: 193.002 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5370 | loss: 193.932 | sparse: 0.022 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5371 | loss: 193.512 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5372 | loss: 193.421 | sparse: 0.023 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5373 | loss: 199.925 | sparse: 0.024 | tacc: 0.665 | oacc: 0.155
layer:     0 | step:  5374 | loss: 193.878 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5375 | loss: 193.146 | sparse: 0.022 | tacc: 0.681 | oacc: 0.162
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5376 | loss: 193.938 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5377 | loss: 195.684 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5378 | loss: 194.532 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5379 | loss: 193.398 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5380 | loss: 194.257 | sparse: 0.022 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5381 | loss: 193.311 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5382 | loss: 193.593 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5383 | loss: 202.630 | sparse: 0.027 | tacc: 0.653 | oacc: 0.151
layer:     0 | step:  5384 | loss: 193.263 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5385 | loss: 193.433 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5386 | loss: 193.648 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5387 | loss: 191.981 | sparse: 0.022 | tacc: 0.684 | oacc: 0.163
layer:     0 | step:  5388 | loss: 193.449 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5389 | loss: 193.795 | sparse: 0.021 | tacc: 0.674 | oacc: 0.159
layer:     0 | step:  5390 | loss: 193.692 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5391 | loss: 193.523 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5392 | loss: 193.286 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5393 | loss: 193.200 | sparse: 0.023 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5394 | loss: 193.622 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5395 | loss: 192.162 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5396 | loss: 192.707 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5397 | loss: 201.501 | sparse: 0.026 | tacc: 0.664 | oacc: 0.156
layer:     0 | step:  5398 | loss: 192.892 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5399 | loss: 193.253 | sparse: 0.025 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5400 | loss: 193.268 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5401 | loss: 193.738 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5402 | loss: 193.891 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5403 | loss: 193.572 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5404 | loss: 193.117 | sparse: 0.024 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5405 | loss: 193.436 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5406 | loss: 193.902 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5407 | loss: 193.206 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5408 | loss: 194.008 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5409 | loss: 194.063 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5410 | loss: 193.034 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5411 | loss: 195.552 | sparse: 0.024 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5412 | loss: 192.941 | sparse: 0.021 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5413 | loss: 199.505 | sparse: 0.025 | tacc: 0.665 | oacc: 0.156
layer:     0 | step:  5414 | loss: 193.315 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5415 | loss: 193.542 | sparse: 0.023 | tacc: 0.682 | oacc: 0.163
layer:     0 | step:  5416 | loss: 193.730 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5417 | loss: 193.574 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5418 | loss: 193.606 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5419 | loss: 193.122 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5420 | loss: 193.950 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5421 | loss: 193.499 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
