/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.58s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:343: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:16<00:00,  4.75s/it]
layer:     0 | step:    49 | loss: 7.655 | thresh: 2.969 | tacc: 0.535 | oacc: 0.456
layer:     0 | step:    50 | loss: 7.682 | thresh: 2.922 | tacc: 0.534 | oacc: 0.458
layer:     0 | step:    51 | loss: 7.577 | thresh: 3.000 | tacc: 0.530 | oacc: 0.448
layer:     0 | step:    52 | loss: 7.538 | thresh: 2.938 | tacc: 0.537 | oacc: 0.452
layer:     0 | step:    53 | loss: 7.564 | thresh: 3.078 | tacc: 0.529 | oacc: 0.446
layer:     0 | step:    54 | loss: 7.524 | thresh: 3.094 | tacc: 0.532 | oacc: 0.445
layer:     0 | step:    55 | loss: 7.461 | thresh: 3.562 | tacc: 0.506 | oacc: 0.416
layer:     0 | step:    56 | loss: 7.449 | thresh: 3.031 | tacc: 0.530 | oacc: 0.441
layer:     0 | step:    57 | loss: 7.461 | thresh: 3.031 | tacc: 0.536 | oacc: 0.447
layer:     0 | step:    58 | loss: 7.444 | thresh: 3.016 | tacc: 0.536 | oacc: 0.446
layer:     0 | step:    59 | loss: 7.435 | thresh: 3.078 | tacc: 0.538 | oacc: 0.447
layer:     0 | step:    60 | loss: 7.369 | thresh: 2.906 | tacc: 0.540 | oacc: 0.443
layer:     0 | step:    61 | loss: 7.398 | thresh: 2.922 | tacc: 0.540 | oacc: 0.447
layer:     0 | step:    62 | loss: 7.332 | thresh: 3.219 | tacc: 0.527 | oacc: 0.427
layer:     0 | step:    63 | loss: 7.340 | thresh: 2.922 | tacc: 0.539 | oacc: 0.443
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:    64 | loss: 7.286 | thresh: 3.125 | tacc: 0.529 | oacc: 0.426
layer:     0 | step:    65 | loss: 7.284 | thresh: 2.750 | tacc: 0.550 | oacc: 0.449
layer:     0 | step:    66 | loss: 7.295 | thresh: 2.812 | tacc: 0.552 | oacc: 0.453
layer:     0 | step:    67 | loss: 7.257 | thresh: 2.656 | tacc: 0.554 | oacc: 0.450
