/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  4381 | loss: 266.456 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4382 | loss: 267.571 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4383 | loss: 275.035 | sparse: 0.028 | tacc: 0.517 | oacc: 0.091
layer:     0 | step:  4384 | loss: 266.569 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4385 | loss: 267.672 | sparse: 0.025 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4386 | loss: 266.328 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4387 | loss: 267.380 | sparse: 0.022 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4388 | loss: 265.581 | sparse: 0.022 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4389 | loss: 267.289 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4390 | loss: 266.542 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4391 | loss: 267.044 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4392 | loss: 266.790 | sparse: 0.024 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4393 | loss: 268.670 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  4394 | loss: 267.014 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4395 | loss: 267.629 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  4396 | loss: 266.347 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4397 | loss: 267.614 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4398 | loss: 266.448 | sparse: 0.024 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4399 | loss: 266.917 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4400 | loss: 267.346 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4401 | loss: 266.624 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4402 | loss: 266.365 | sparse: 0.021 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4403 | loss: 266.765 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4404 | loss: 266.302 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4405 | loss: 274.834 | sparse: 0.024 | tacc: 0.516 | oacc: 0.091
layer:     0 | step:  4406 | loss: 266.818 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4407 | loss: 267.945 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4408 | loss: 266.085 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4409 | loss: 266.282 | sparse: 0.025 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4410 | loss: 265.889 | sparse: 0.021 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4411 | loss: 267.475 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4412 | loss: 266.286 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4413 | loss: 266.922 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4414 | loss: 267.322 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4415 | loss: 266.259 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  4416 | loss: 266.853 | sparse: 0.022 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4417 | loss: 266.470 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4418 | loss: 266.266 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4419 | loss: 266.412 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4420 | loss: 268.187 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  4421 | loss: 265.548 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4422 | loss: 265.429 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4423 | loss: 271.328 | sparse: 0.024 | tacc: 0.520 | oacc: 0.092
layer:     0 | step:  4424 | loss: 267.287 | sparse: 0.023 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  4425 | loss: 266.354 | sparse: 0.023 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4426 | loss: 267.375 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  4427 | loss: 265.904 | sparse: 0.023 | tacc: 0.531 | oacc: 0.095
layer:     0 | step:  4428 | loss: 267.655 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4429 | loss: 267.481 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4430 | loss: 266.848 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4431 | loss: 265.362 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4432 | loss: 266.831 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4433 | loss: 266.268 | sparse: 0.023 | tacc: 0.532 | oacc: 0.096
layer:     0 | step:  4434 | loss: 265.994 | sparse: 0.021 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4435 | loss: 267.015 | sparse: 0.022 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4436 | loss: 271.812 | sparse: 0.024 | tacc: 0.519 | oacc: 0.091
layer:     0 | step:  4437 | loss: 266.012 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4438 | loss: 265.999 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4439 | loss: 266.650 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  4440 | loss: 265.263 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4441 | loss: 269.885 | sparse: 0.025 | tacc: 0.522 | oacc: 0.092
layer:     0 | step:  4442 | loss: 267.492 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4443 | loss: 265.856 | sparse: 0.022 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4444 | loss: 267.426 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4445 | loss: 267.242 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4446 | loss: 267.352 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4447 | loss: 267.507 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4448 | loss: 266.067 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4449 | loss: 266.970 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4450 | loss: 266.845 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4451 | loss: 265.199 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4452 | loss: 265.513 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4453 | loss: 267.095 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4454 | loss: 267.762 | sparse: 0.025 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4455 | loss: 271.304 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  4456 | loss: 266.026 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4457 | loss: 267.341 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  4458 | loss: 267.301 | sparse: 0.025 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4459 | loss: 266.292 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4460 | loss: 269.950 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4461 | loss: 266.587 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4462 | loss: 266.864 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4463 | loss: 267.367 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4464 | loss: 266.781 | sparse: 0.022 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  4465 | loss: 267.081 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4466 | loss: 266.202 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4467 | loss: 267.484 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4468 | loss: 266.337 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4469 | loss: 267.523 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4470 | loss: 266.741 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4471 | loss: 267.231 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4472 | loss: 266.313 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4473 | loss: 267.798 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4474 | loss: 267.042 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4475 | loss: 265.707 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4476 | loss: 267.359 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4477 | loss: 266.438 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4478 | loss: 265.577 | sparse: 0.024 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4479 | loss: 270.306 | sparse: 0.025 | tacc: 0.526 | oacc: 0.093
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  4480 | loss: 266.815 | sparse: 0.025 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4481 | loss: 270.492 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4482 | loss: 266.822 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4483 | loss: 267.240 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4484 | loss: 266.571 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4485 | loss: 266.807 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4486 | loss: 265.317 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4487 | loss: 266.715 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4488 | loss: 267.403 | sparse: 0.026 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4489 | loss: 269.850 | sparse: 0.024 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4490 | loss: 265.419 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4491 | loss: 266.469 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4492 | loss: 266.773 | sparse: 0.025 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4493 | loss: 265.940 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4494 | loss: 270.369 | sparse: 0.025 | tacc: 0.523 | oacc: 0.091
layer:     0 | step:  4495 | loss: 267.631 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4496 | loss: 266.584 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4497 | loss: 265.796 | sparse: 0.024 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4498 | loss: 266.445 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4499 | loss: 267.341 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4500 | loss: 266.136 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4501 | loss: 266.701 | sparse: 0.021 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4502 | loss: 271.607 | sparse: 0.026 | tacc: 0.522 | oacc: 0.092
layer:     0 | step:  4503 | loss: 270.359 | sparse: 0.024 | tacc: 0.524 | oacc: 0.092
layer:     0 | step:  4504 | loss: 264.925 | sparse: 0.021 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4505 | loss: 267.520 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4506 | loss: 267.525 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4507 | loss: 266.024 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4508 | loss: 266.723 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4509 | loss: 268.809 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4510 | loss: 266.457 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4511 | loss: 266.628 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4512 | loss: 267.057 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4513 | loss: 266.584 | sparse: 0.022 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4514 | loss: 266.205 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4515 | loss: 265.739 | sparse: 0.024 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4516 | loss: 267.368 | sparse: 0.024 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4517 | loss: 266.703 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4518 | loss: 268.499 | sparse: 0.025 | tacc: 0.530 | oacc: 0.093
layer:     0 | step:  4519 | loss: 267.316 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4520 | loss: 266.331 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4521 | loss: 265.981 | sparse: 0.025 | tacc: 0.533 | oacc: 0.094
layer:     0 | step:  4522 | loss: 265.432 | sparse: 0.024 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4523 | loss: 267.760 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4524 | loss: 266.665 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4525 | loss: 265.824 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4526 | loss: 268.073 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4527 | loss: 266.847 | sparse: 0.023 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4528 | loss: 270.357 | sparse: 0.024 | tacc: 0.524 | oacc: 0.092
layer:     0 | step:  4529 | loss: 265.582 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4530 | loss: 267.052 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4531 | loss: 266.464 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4532 | loss: 266.164 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4533 | loss: 268.577 | sparse: 0.024 | tacc: 0.526 | oacc: 0.092
layer:     0 | step:  4534 | loss: 267.248 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4535 | loss: 267.118 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4536 | loss: 266.389 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4537 | loss: 266.462 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4538 | loss: 264.418 | sparse: 0.022 | tacc: 0.534 | oacc: 0.096
layer:     0 | step:  4539 | loss: 266.159 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4540 | loss: 266.332 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4541 | loss: 265.572 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4542 | loss: 266.790 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4543 | loss: 265.664 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  4544 | loss: 267.274 | sparse: 0.025 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4545 | loss: 266.252 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4546 | loss: 268.163 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4547 | loss: 267.150 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4548 | loss: 266.764 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4549 | loss: 266.128 | sparse: 0.021 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4550 | loss: 265.844 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4551 | loss: 265.957 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4552 | loss: 266.566 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4553 | loss: 266.595 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4554 | loss: 267.427 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4555 | loss: 266.265 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4556 | loss: 268.228 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4557 | loss: 266.464 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4558 | loss: 267.187 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  4559 | loss: 266.034 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4560 | loss: 266.465 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4561 | loss: 266.665 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4562 | loss: 265.669 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4563 | loss: 265.553 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4564 | loss: 265.425 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4565 | loss: 264.095 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4566 | loss: 265.661 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4567 | loss: 266.767 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4568 | loss: 266.477 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4569 | loss: 266.775 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4570 | loss: 267.039 | sparse: 0.024 | tacc: 0.523 | oacc: 0.092
layer:     0 | step:  4571 | loss: 266.116 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4572 | loss: 265.475 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4573 | loss: 267.188 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4574 | loss: 265.367 | sparse: 0.022 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4575 | loss: 266.345 | sparse: 0.024 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4576 | loss: 266.496 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4577 | loss: 266.255 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4578 | loss: 266.774 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4579 | loss: 267.700 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4580 | loss: 266.632 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4581 | loss: 266.313 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4582 | loss: 269.204 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4583 | loss: 275.762 | sparse: 0.024 | tacc: 0.514 | oacc: 0.091
layer:     0 | step:  4584 | loss: 267.355 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4585 | loss: 265.653 | sparse: 0.023 | tacc: 0.532 | oacc: 0.095
layer:     0 | step:  4586 | loss: 265.812 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4587 | loss: 274.664 | sparse: 0.025 | tacc: 0.513 | oacc: 0.090
layer:     0 | step:  4588 | loss: 266.518 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4589 | loss: 266.708 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4590 | loss: 266.744 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4591 | loss: 267.004 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4592 | loss: 266.057 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4593 | loss: 272.139 | sparse: 0.027 | tacc: 0.519 | oacc: 0.091
layer:     0 | step:  4594 | loss: 266.970 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4595 | loss: 267.451 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4596 | loss: 266.823 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4597 | loss: 266.475 | sparse: 0.022 | tacc: 0.531 | oacc: 0.095
layer:     0 | step:  4598 | loss: 266.264 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4599 | loss: 266.835 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4600 | loss: 267.925 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4601 | loss: 274.873 | sparse: 0.025 | tacc: 0.512 | oacc: 0.089
layer:     0 | step:  4602 | loss: 270.614 | sparse: 0.024 | tacc: 0.521 | oacc: 0.091
layer:     0 | step:  4603 | loss: 266.640 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4604 | loss: 267.602 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4605 | loss: 268.740 | sparse: 0.025 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4606 | loss: 267.671 | sparse: 0.023 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4607 | loss: 266.277 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  4608 | loss: 266.742 | sparse: 0.023 | tacc: 0.531 | oacc: 0.095
layer:     0 | step:  4609 | loss: 266.521 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4610 | loss: 265.070 | sparse: 0.022 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4611 | loss: 266.590 | sparse: 0.024 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4612 | loss: 266.245 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4613 | loss: 266.190 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4614 | loss: 267.397 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4615 | loss: 266.266 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4616 | loss: 267.036 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  4617 | loss: 265.856 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
